apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:77:                <div className="text-[11px] uppercase tracking-widest text-gold">Transformed site</div>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:95:            <div className="text-xs uppercase tracking-[0.2em] text-muted-foreground flex items-center gap-1.5">
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:98:                <span className="px-1.5 py-0.5 rounded-full bg-gold/15 border border-gold/30 text-gold text-[9px] uppercase tracking-widest">AI</span>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:137:              <div className="text-xs uppercase tracking-[0.2em] text-muted-foreground flex items-center gap-1.5">
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:147:                className="text-[10px] uppercase tracking-widest text-muted-foreground hover:text-gold transition flex items-center gap-1"
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:181:                        <span className="ml-auto text-[9px] uppercase tracking-widest text-gold">Active</span>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:196:            <div className="text-xs uppercase tracking-[0.2em] text-muted-foreground">Layers</div>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:230:          <div className="text-xs uppercase tracking-[0.2em] text-muted-foreground mb-2">Insert</div>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:257:                <span className="text-[9px] uppercase tracking-wider text-muted-foreground">{label}</span>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:282:            <div className="text-xs uppercase tracking-[0.2em] text-muted-foreground">Properties</div>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:288:            <span className="px-2 py-0.5 rounded-full bg-cyan/15 text-cyan text-[10px] uppercase tracking-widest border border-cyan/30">
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:295:          <div className="text-[10px] uppercase tracking-widest text-muted-foreground mb-2">Breakpoint</div>
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:381:            <span className="text-[10px] uppercase tracking-widest text-muted-foreground flex items-center gap-1">
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:403:      <div className="flex items-center gap-1.5 text-[11px] uppercase tracking-widest text-muted-foreground">
apps/lumina-builder/src/components/workspaces/DesignerWorkspace.tsx:413:      <div className="text-[10px] uppercase tracking-widest text-muted-foreground mb-1">{label}</div>
apps/lumina-builder/src/components/workspaces/settings/RoleSwitcher.tsx:68:          <div className="text-[12px] uppercase tracking-widest text-muted-foreground">Role (testing)</div>
apps/lumina-builder/src/components/workspaces/AuthView.tsx:112:          <span className="text-[10px] uppercase tracking-widest text-muted-foreground">or</span>
apps/lumina-builder/src/components/workspaces/repo-audit/AuditPdfThemeEditor.tsx:235:            <span className="text-[11px] uppercase tracking-[0.16em] text-muted-foreground">Theme logo</span>
apps/lumina-builder/src/components/workspaces/repo-audit/AuditPdfThemeEditor.tsx:300:            <span className="text-[11px] uppercase tracking-[0.16em] text-muted-foreground">Gradient stops</span>
apps/lumina-builder/src/components/workspaces/repo-audit/FixUntilGreenPanel.tsx:71:          <span className="text-[10px] uppercase tracking-[0.2em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/repo-audit/FixUntilGreenPanel.tsx:143:  const cls = "h-5 w-5 grid place-items-center rounded-full border";
apps/lumina-builder/src/components/workspaces/repo-audit/FixUntilGreenPanel.tsx:160:      "inline-flex items-center rounded-full border px-1.5 py-0.5 text-[9.5px] font-medium uppercase tracking-[0.14em]",
apps/lumina-builder/src/components/workspaces/repo-audit/FixUntilGreenPanel.tsx:191:        "inline-flex items-center gap-1.5 rounded-full border px-2 py-0.5 text-[10.5px] font-medium",
apps/lumina-builder/src/components/workspaces/repo-audit/FixUntilGreenPanel.tsx:197:      <span className="uppercase tracking-[0.14em] text-[9.5px]">{label}</span>
apps/lumina-builder/src/components/workspaces/repo-audit/RepoSourcePicker.tsx:94:          <div className="text-[11px] uppercase tracking-[0.18em] text-muted-foreground/70">Audit Source</div>
apps/lumina-builder/src/components/workspaces/repo-audit/SecurityAuditCard.tsx:26:              <span className={`ml-auto px-2 py-0.5 rounded-md border text-[10px] uppercase tracking-[0.12em] ${sevColor[f.severity]}`}>{f.severity}</span>
apps/lumina-builder/src/components/workspaces/repo-audit/BuildPassedBanner.tsx:19:          <div className="text-[10px] uppercase tracking-[0.22em] text-emerald-300 mb-1">Production build · passing</div>
apps/lumina-builder/src/components/workspaces/repo-audit/AuditSummary.tsx:24:          <div className="flex items-center justify-between text-[10px] uppercase tracking-[0.18em] text-muted-foreground/70">
apps/lumina-builder/src/components/workspaces/repo-audit/StepDiffPanel.tsx:139:                <span className="text-[9.5px] uppercase tracking-[0.16em] px-1.5 py-0.5 rounded-md border border-border bg-surface-1 text-muted-foreground">
apps/lumina-builder/src/components/workspaces/repo-audit/StepDiffPanel.tsx:326:        <div className="col-span-2 bg-[#0a0a12] px-2 py-1 text-[10px] uppercase tracking-[0.16em] text-rose-300/70 sticky top-0">Before</div>
apps/lumina-builder/src/components/workspaces/repo-audit/StepDiffPanel.tsx:327:        <div className="col-span-2 bg-[#0a0a12] px-2 py-1 text-[10px] uppercase tracking-[0.16em] text-emerald-300/70 sticky top-0">After</div>
apps/lumina-builder/src/components/workspaces/repo-audit/RepairPlanCard.tsx:67:                <span className="ml-auto px-1.5 py-0.5 rounded-md bg-cyan/10 border border-cyan/30 text-cyan text-[9px] uppercase tracking-[0.14em] inline-flex items-center gap-1">
apps/lumina-builder/src/components/workspaces/repo-audit/DeepAuditProgress.tsx:147:            <div className="text-[10px] uppercase tracking-[0.22em] text-muted-foreground">
apps/lumina-builder/src/components/workspaces/repo-audit/DeepAuditProgress.tsx:152:              <span className="inline-flex items-center gap-1 rounded-full border border-gold/40 bg-gold/10 px-2 py-0.5 text-[10px] font-medium tracking-wide text-gold">
apps/lumina-builder/src/components/workspaces/repo-audit/DeepAuditProgress.tsx:158:              <span className="inline-flex items-center gap-1 rounded-full border border-amber-400/40 bg-amber-500/10 px-2 py-0.5 text-[10px] font-medium tracking-wide text-amber-200">
apps/lumina-builder/src/components/workspaces/repo-audit/DeepAuditProgress.tsx:220:                    "h-5 w-5 grid place-items-center rounded-full border",
apps/lumina-builder/src/components/workspaces/repo-audit/DeepAuditProgress.tsx:292:        "inline-flex items-center gap-1 rounded-full border px-2 py-0.5 text-[10px] font-medium tracking-wide",
apps/lumina-builder/src/components/workspaces/repo-audit/FindingsFilters.tsx:68:          <span className="uppercase tracking-[0.18em] text-[10px]">Filters</span>
apps/lumina-builder/src/components/workspaces/repo-audit/FindingsFilters.tsx:176:          <span className="text-[10px] uppercase tracking-[0.16em] text-muted-foreground/70 mr-1">Severity</span>
apps/lumina-builder/src/components/workspaces/repo-audit/FindingsFilters.tsx:185:                  "h-7 px-2.5 rounded-md border text-[11px] uppercase tracking-[0.12em] transition",
apps/lumina-builder/src/components/workspaces/repo-audit/FindingsFilters.tsx:198:          <span className="text-[10px] uppercase tracking-[0.16em] text-muted-foreground/70 mr-1">Category</span>
apps/lumina-builder/src/components/workspaces/repo-audit/AutoFixModal.tsx:84:              <div className="text-[11px] uppercase tracking-[0.18em] text-muted-foreground mb-2">Files expected to change</div>
apps/lumina-builder/src/components/workspaces/repo-audit/AutoFixModal.tsx:91:                      "text-[10px] uppercase tracking-wider px-1.5 py-0.5 rounded-md border",
apps/lumina-builder/src/components/workspaces/repo-audit/AutoFixModal.tsx:106:                <div className="text-[11px] uppercase tracking-[0.18em] text-emerald-300 mb-2 inline-flex items-center gap-1.5">
apps/lumina-builder/src/components/workspaces/repo-audit/AutoFixModal.tsx:154:      <div className="text-[10px] uppercase tracking-[0.2em] text-muted-foreground">{label}</div>
apps/lumina-builder/src/components/workspaces/repo-audit/EnvironmentAuditCard.tsx:21:                <span className="ml-auto px-2 py-0.5 rounded-md border border-rose-400/30 bg-rose-500/10 text-rose-300 text-[10px] uppercase tracking-[0.12em]">Required</span>
apps/lumina-builder/src/components/workspaces/repo-audit/DependencyAuditCard.tsx:27:              <span className={`ml-auto px-2 py-0.5 rounded-md border text-[10px] uppercase tracking-[0.12em] ${sevColor[d.severity]}`}>{d.severity}</span>
apps/lumina-builder/src/components/workspaces/repo-audit/BuildLogsDrawer.tsx:84:                  <span className="uppercase opacity-70">[{l.level}]</span>{" "}
