path	domain	class	status	notes
docs/adr/ADR_TEMPLATE.md	architecture	ADR	active	
docs/adr/ADR-0001-DOMAIN_BOUNDARIES.md	architecture	ADR	active	
docs/adr/ADR-0035-canonical-knowledge-architecture.md	architecture	ADR	active	
docs/adr/ADR-0036-canonical-knowledge-domain-architecture.md	architecture	ADR	active	
docs/adr/ADR-0037-canonical-execution-architecture.md	architecture	ADR	active	
docs/adr/README.md	architecture	ADR	active	
docs/architecture/00_PLATFORM_CONSTITUTION.md	architecture	architecture	needs-review	
docs/architecture/AI_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_CHANGELOG.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_COMPLIANCE_FRAMEWORK_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_DECISION_CRITERIA_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_DECISION_RECORD_INDEX.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_INDEX_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_MANIFEST_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_MATURITY_MODEL_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_PRINCIPLES.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_REVIEW_CHECKLIST_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_RISK_REGISTER_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_ROADMAP_GOVERNANCE_V1.md	architecture	architecture	needs-review	
docs/architecture/ARCHITECTURE_SCORECARD_V1.md	architecture	architecture	needs-review	
docs/architecture/AUTONOMOUS_OPERATIONS_LAYER_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/BOUNDARY_CONVERGENCE_AUDIT.md	architecture	architecture	needs-review	
docs/architecture/CANONICAL_KNOWLEDGE_MODEL.md	architecture	architecture	needs-review	
docs/architecture/capabilities/CAPABILITY_REGISTRY.md	architecture	architecture	needs-review	
docs/architecture/capabilities/CAPABILITY_TEMPLATE.md	architecture	architecture	needs-review	
docs/architecture/capabilities/PLATFORM_SDK.md	architecture	architecture	needs-review	
docs/architecture/CUSTOMER_EXPERIENCE_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/DATA_MODEL_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/DEPLOYMENT_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/DEPLOYMENT_REFERENCE_ARCHITECTURE_V1.md	architecture	architecture	needs-review	
docs/architecture/DOCUMENTATION_GOVERNANCE_V1.md	architecture	architecture	needs-review	
docs/architecture/ENGINEERING_INTELLIGENCE_PLATFORM.md	architecture	architecture	needs-review	
docs/architecture/ENGINEERING_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/ENGINEERING_PLAYBOOK_V1.md	architecture	architecture	needs-review	
docs/architecture/ENGINEERING_SPEC_V1.md	architecture	architecture	needs-review	
docs/architecture/ENGINEERING_STANDARDS_V1.md	architecture	architecture	needs-review	
docs/architecture/ENTERPRISE_PLATFORM_SPECIFICATION_V1.md	architecture	architecture	needs-review	
docs/architecture/IMPLEMENTATION_BACKLOG_V1.md	architecture	architecture	needs-review	
docs/architecture/IMPLEMENTATION_ROADMAP_V1.md	architecture	architecture	needs-review	
docs/architecture/IMPLEMENTATION_TRACKER_V1.md	architecture	architecture	needs-review	
docs/architecture/knowledge-governance/DOCUMENTATION_ARCHITECTURE_AUDIT.md	architecture	architecture	needs-review	
docs/architecture/knowledge-governance/documentation-inventory.tsv	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_ARCHITECTURE_FREEZE_V1.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_ENGINEERING_INTELLIGENCE_ARCHITECTURE.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_EXECUTION_GOVERNANCE_V1.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_FINAL_IMPLEMENTATION_ROADMAP_V1.md	architecture	architecture	needs-review	
docs/architecture/KORELUMINA_IMPLEMENTATION_PROTOCOL_V1.md	architecture	architecture	needs-review	
